FECHA,HORA,PARAM,AGU,ATM,CEN,LDO,LPIN,MIR,OBL,SFE,TLA,VAL
2016-01-01,00:00,WD,206.0,270.3,291.1,239.4,177.7,,306.9,204.0,133.5,251.9
2016-01-01,01:00,WD,204.7,219.5,162.0,136.7,196.7,,305.1,210.0,74.4,237.3
2016-01-01,02:00,WD,175.7,215.5,53.7,191.8,219.3,,195.0,168.7,218.4,191.9
2016-01-01,03:00,WD,212.9,250.9,144.1,139.2,85.0,,98.1,207.3,302.2,191.1
2016-01-01,04:00,WD,178.0,180.6,160.4,188.1,106.1,,93.9,252.5,143.3,184.4
2016-01-01,05:00,WD,198.0,177.1,96.1,172.3,236.8,,87.3,128.5,230.0,165.3
2016-01-01,06:00,WD,185.8,256.7,115.8,175.7,121.9,,93.6,212.9,199.2,200.3
2016-01-01,07:00,WD,226.8,244.3,94.9,147.5,64.9,,133.8,228.4,215.9,182.5
2016-01-01,08:00,WD,243.3,161.5,92.7,67.1,92.2,,94.9,247.0,171.9,196.1
2016-01-01,09:00,WD,192.8,84.5,88.1,66.3,207.7,,108.5,111.5,232.0,78.4
2016-01-01,10:00,WD,119.0,91.7,73.4,92.8,102.3,,107.4,92.9,241.7,63.5
2016-01-01,11:00,WD,134.2,90.2,104.4,98.5,101.0,,104.2,92.6,235.6,93.1
2016-01-01,12:00,WD,183.4,140.8,110.4,136.9,279.8,,167.0,152.1,192.6,136.9
2016-01-01,13:00,WD,143.9,149.7,152.6,192.7,193.2,,180.5,128.3,137.4,126.2
2016-01-01,14:00,WD,177.5,208.3,184.9,179.8,183.1,,200.5,209.9,134.4,164.2
2016-01-01,15:00,WD,136.4,216.0,219.5,223.7,196.9,,191.5,265.7,128.2,196.3
2016-01-01,16:00,WD,215.9,232.4,238.3,264.3,200.6,,236.9,252.0,165.1,261.5
2016-01-01,17:00,WD,246.6,294.8,288.5,265.7,279.8,,286.8,298.3,99.5,276.1
2016-01-01,18:00,WD,243.1,306.0,296.6,295.7,314.4,,316.1,295.7,111.6,264.2
2016-01-01,19:00,WD,210.6,276.1,300.5,282.8,274.6,,307.6,267.2,90.3,263.4
2016-01-01,20:00,WD,198.8,250.9,274.9,171.4,217.1,,291.8,242.7,82.9,256.9
2016-01-01,21:00,WD,204.3,240.7,222.8,193.3,228.1,,277.6,268.1,48.2,232.2
2016-01-01,22:00,WD,223.5,256.4,242.8,213.7,254.0,,264.6,261.1,52.7,238.9
2016-01-01,23:00,WD,215.6,262.7,274.2,203.5,257.8,,275.9,185.1,57.4,267.3
2016-01-02,00:00,WD,200.3,207.0,281.5,173.1,240.1,,124.3,185.0,131.6,257.2
2016-01-02,01:00,WD,221.6,299.6,119.7,177.0,266.4,,208.6,193.0,160.2,255.7
2016-01-02,02:00,WD,259.7,290.6,290.1,53.9,265.1,,313.7,196.0,195.3,262.0
2016-01-02,03:00,WD,268.8,285.3,291.3,179.6,232.5,,309.1,145.3,118.6,275.2
2016-01-02,04:00,WD,207.6,262.2,276.3,151.2,136.0,,277.1,102.4,70.5,277.2
2016-01-02,05:00,WD,130.0,256.7,256.1,205.4,146.9,,200.7,173.0,70.6,235.0
2016-01-02,06:00,WD,157.2,251.7,184.1,180.0,106.8,,90.9,253.5,71.4,209.9
2016-01-02,07:00,WD,159.1,162.1,168.6,179.7,186.8,,122.4,108.3,156.6,208.0
2016-01-02,08:00,WD,132.3,100.6,120.2,99.2,144.4,,121.3,131.8,260.3,136.6
2016-01-02,09:00,WD,117.6,118.4,94.8,111.8,161.1,,120.4,104.6,240.7,108.3
2016-01-02,10:00,WD,98.3,113.0,127.7,99.3,164.0,,135.1,97.5,224.8,142.6
2016-01-02,11:00,WD,118.9,122.0,122.8,170.8,171.2,,131.7,118.7,202.8,141.7
2016-01-02,12:00,WD,163.1,153.8,114.0,197.2,211.0,,205.9,194.4,124.7,138.2
2016-01-02,13:00,WD,234.0,261.1,263.0,221.3,287.8,,196.8,226.0,120.7,214.3
2016-01-02,14:00,WD,253.7,270.5,278.3,257.2,295.4,,202.0,279.1,129.2,251.8
2016-01-02,15:00,WD,203.2,283.1,290.5,249.8,283.7,,297.2,276.0,111.0,243.5
2016-01-02,16:00,WD,214.7,265.4,254.2,249.6,293.0,,298.7,256.0,68.0,259.1
2016-01-02,17:00,WD,209.1,259.9,249.1,262.0,296.8,,296.3,262.2,89.7,259.1
2016-01-02,18:00,WD,209.0,283.7,277.6,260.2,283.0,,302.5,257.1,94.7,271.0
2016-01-02,19:00,WD,213.0,287.7,295.3,291.2,298.7,,310.7,224.4,112.4,255.5
2016-01-02,20:00,WD,209.7,282.5,297.7,282.3,300.8,,300.9,142.2,116.0,257.5
2016-01-02,21:00,WD,202.0,229.4,284.8,273.4,312.8,,295.8,262.1,94.1,257.3
2016-01-02,22:00,WD,199.1,223.5,282.2,226.9,246.5,,277.7,281.5,101.8,243.0
2016-01-02,23:00,WD,235.5,245.4,278.8,213.0,184.4,,291.6,117.8,102.1,267.2
2016-01-03,00:00,WD,198.7,223.9,259.2,140.1,296.7,,299.1,291.5,93.0,259.0
2016-01-03,01:00,WD,191.4,224.7,256.3,143.3,266.1,,309.7,290.9,78.9,259.9
2016-01-03,02:00,WD,193.9,197.6,186.0,107.6,210.1,,312.8,237.8,142.6,257.3
2016-01-03,03:00,WD,173.2,197.7,78.9,163.8,206.1,,289.4,95.3,251.6,196.8
2016-01-03,04:00,WD,166.3,233.2,241.3,144.4,142.0,,170.2,115.9,257.9,55.0
2016-01-03,05:00,WD,92.9,132.4,124.6,155.8,42.6,,106.3,80.6,298.8,116.8
2016-01-03,06:00,WD,211.4,268.3,71.9,93.0,133.9,,96.3,133.1,246.3,188.7
2016-01-03,07:00,WD,200.3,232.7,69.7,240.0,245.8,,111.2,277.2,241.8,202.9
2016-01-03,08:00,WD,203.2,255.2,151.7,132.4,158.7,,111.9,292.8,68.3,180.8
2016-01-03,09:00,WD,115.0,121.9,162.2,121.7,215.1,,89.9,149.3,180.7,118.9
2016-01-03,10:00,WD,145.3,86.5,143.9,187.1,167.4,,110.7,104.0,157.1,91.8
2016-01-03,11:00,WD,147.8,129.1,140.0,182.4,162.9,,161.2,116.2,210.4,104.4
2016-01-03,12:00,WD,173.7,185.3,125.4,157.6,236.5,,134.8,175.8,190.9,172.6
2016-01-03,13:00,WD,204.9,225.8,202.8,99.5,169.2,,235.2,207.5,157.3,133.6
2016-01-03,14:00,WD,218.5,204.8,250.2,199.2,145.7,,218.0,159.1,132.9,245.9
2016-01-03,15:00,WD,217.0,264.9,269.7,260.9,220.9,,193.6,197.6,132.0,247.2
2016-01-03,16:00,WD,262.3,300.2,298.8,285.3,107.3,,300.9,254.6,158.9,264.2
2016-01-03,17:00,WD,249.7,310.9,303.6,247.9,47.6,,308.4,268.0,146.5,271.2
2016-01-03,18:00,WD,238.8,301.2,296.8,271.3,146.0,,313.0,290.1,128.6,283.5
2016-01-03,19:00,WD,220.2,282.1,297.5,289.9,73.5,,311.5,260.5,113.8,276.4
2016-01-03,20:00,WD,202.8,288.1,255.8,294.0,183.4,,304.5,193.0,112.0,261.4
2016-01-03,21:00,WD,172.7,209.2,240.1,290.4,250.0,,308.0,209.3,107.6,257.3
2016-01-03,22:00,WD,169.0,188.8,131.4,259.1,246.6,,310.5,192.2,189.2,232.1
2016-01-03,23:00,WD,172.0,289.9,277.7,242.2,168.0,,294.5,155.9,130.8,96.3
2016-01-04,00:00,WD,115.7,245.2,234.9,215.0,192.0,,280.5,269.1,49.5,238.9
2016-01-04,01:00,WD,166.4,252.7,185.2,221.8,258.4,,285.6,255.1,42.0,201.5
2016-01-04,02:00,WD,166.1,258.2,209.9,200.3,250.2,,269.3,210.4,49.5,184.6
2016-01-04,03:00,WD,166.5,235.1,165.2,182.1,228.8,,272.1,205.5,190.6,193.6
2016-01-04,04:00,WD,126.1,142.3,106.8,101.6,247.6,,311.9,127.3,265.4,74.8
2016-01-04,05:00,WD,101.9,216.0,286.0,158.8,89.6,,105.6,93.6,264.3,73.2
2016-01-04,06:00,WD,139.0,155.0,165.6,219.9,121.9,,98.4,153.1,165.0,182.1
2016-01-04,07:00,WD,207.3,132.8,95.1,150.3,184.7,,87.7,142.8,304.9,172.6
2016-01-04,08:00,WD,189.0,77.8,42.8,99.3,73.9,,86.6,284.2,220.6,176.9
2016-01-04,09:00,WD,204.4,56.6,91.2,97.6,159.8,,91.7,105.4,232.0,90.3
2016-01-04,10:00,WD,140.2,128.3,102.9,154.7,200.4,,97.1,119.8,228.0,104.4
2016-01-04,11:00,WD,205.2,87.2,181.6,202.1,235.4,,111.1,127.7,184.5,99.8
2016-01-04,12:00,WD,231.1,165.7,228.9,151.4,183.2,,197.6,155.1,141.7,163.0
2016-01-04,13:00,WD,214.1,286.5,217.7,214.2,199.0,,234.4,160.7,105.0,252.1
2016-01-04,14:00,WD,224.2,283.4,261.3,218.1,167.1,,260.7,223.3,91.6,247.6
2016-01-04,15:00,WD,205.1,292.3,269.8,236.4,262.9,,293.0,244.2,84.7,260.9
2016-01-04,16:00,WD,201.5,273.7,256.3,232.3,278.5,,247.8,275.2,80.5,274.5
2016-01-04,17:00,WD,239.4,303.3,300.0,279.5,294.5,,307.8,288.3,121.8,283.9
2016-01-04,18:00,WD,241.1,294.5,290.1,289.5,229.7,,311.9,301.1,116.0,278.8
2016-01-04,19:00,WD,236.1,300.6,297.2,293.9,274.6,,307.4,297.5,126.6,271.9
2016-01-04,20:00,WD,211.1,290.3,276.4,280.6,255.7,,306.1,238.8,122.2,263.1
2016-01-04,21:00,WD,195.9,219.5,266.6,281.6,282.2,,302.1,239.7,105.7,268.9
2016-01-04,22:00,WD,176.0,224.7,275.3,277.2,292.6,,290.2,240.3,105.8,256.8
2016-01-04,23:00,WD,174.8,245.8,258.9,249.9,230.3,,285.5,214.8,72.3,262.9
2016-01-05,00:00,WD,185.7,256.5,262.0,198.4,233.0,,283.5,263.1,68.0,199.2
2016-01-05,01:00,WD,157.0,239.8,250.1,222.7,278.4,,292.9,253.2,85.2,150.2
2016-01-05,02:00,WD,171.7,231.1,227.6,207.4,243.3,,297.0,261.5,72.9,119.0
2016-01-05,03:00,WD,188.9,264.9,221.8,199.4,267.8,,288.8,272.3,82.3,191.0
2016-01-05,04:00,WD,204.5,250.1,239.0,77.2,178.3,,305.5,267.2,79.8,172.6
2016-01-05,05:00,WD,175.0,236.0,189.8,167.8,165.5,,93.7,270.4,157.0,213.5
2016-01-05,06:00,WD,205.5,234.1,95.4,110.1,220.8,,128.6,232.4,246.8,213.0
2016-01-05,07:00,WD,194.2,219.5,113.5,171.2,94.9,,124.4,179.8,236.8,156.0
2016-01-05,08:00,WD,188.0,89.6,103.3,165.8,270.0,,107.3,226.9,246.2,126.1
2016-01-05,09:00,WD,145.5,88.8,125.4,205.4,192.1,,126.9,127.4,249.9,168.0
2016-01-05,10:00,WD,117.9,112.7,210.1,218.0,215.7,,157.8,160.6,155.5,196.6
2016-01-05,11:00,WD,223.9,259.5,265.7,243.9,260.2,,271.9,220.5,89.3,264.9
2016-01-05,12:00,WD,221.8,265.6,258.3,248.2,271.9,,279.6,272.2,100.0,266.8
2016-01-05,13:00,WD,226.2,263.0,239.3,252.3,284.6,,285.4,288.0,95.1,256.3
2016-01-05,14:00,WD,208.7,248.5,252.9,249.0,282.3,,292.2,291.4,94.9,253.2
2016-01-05,15:00,WD,210.4,250.5,260.1,266.9,299.3,,290.9,284.9,96.4,258.7
2016-01-05,16:00,WD,221.7,275.4,269.7,272.1,303.8,,291.8,293.0,95.2,260.0
2016-01-05,17:00,WD,238.4,300.8,284.3,284.2,312.1,,298.6,295.5,107.9,280.1
2016-01-05,18:00,WD,252.0,300.3,293.0,275.0,267.8,,292.8,305.9,125.9,281.7
2016-01-05,19:00,WD,228.1,283.6,280.2,291.7,302.8,,305.2,295.3,110.3,270.2
2016-01-05,20:00,WD,200.8,284.6,278.1,279.0,296.8,,306.3,295.3,105.2,262.9
2016-01-05,21:00,WD,202.7,286.6,287.8,274.7,286.2,,306.3,177.0,109.1,251.7
2016-01-05,22:00,WD,204.9,290.4,295.9,276.9,275.1,,314.3,227.4,138.5,254.8
2016-01-05,23:00,WD,195.7,184.3,216.4,241.1,247.2,,305.3,253.6,71.3,255.1
2016-01-06,00:00,WD,194.6,191.3,174.6,200.1,237.0,,222.7,204.1,69.3,258.2
2016-01-06,01:00,WD,130.9,296.5,76.9,214.0,188.5,,77.9,264.9,269.7,261.3
2016-01-06,02:00,WD,121.7,221.8,113.2,207.9,255.0,,274.1,177.4,230.1,130.5
2016-01-06,03:00,WD,179.0,261.4,150.5,200.6,276.4,,288.5,134.4,48.5,207.6
2016-01-06,04:00,WD,211.1,220.7,146.7,167.0,224.8,,144.3,114.4,90.1,239.7
2016-01-06,05:00,WD,146.1,232.6,87.1,139.0,127.7,,101.5,90.4,180.5,169.9
2016-01-06,06:00,WD,200.5,229.7,99.7,143.5,185.0,,106.0,161.4,285.3,127.2
2016-01-06,07:00,WD,198.7,233.3,79.9,179.1,102.8,,102.9,269.3,235.9,141.4
2016-01-06,08:00,WD,152.2,74.6,76.5,221.8,214.2,,115.1,234.9,233.4,151.4
2016-01-06,09:00,WD,126.6,73.1,119.9,184.7,137.7,,86.7,111.6,182.7,131.5
2016-01-06,10:00,WD,123.4,81.6,136.0,167.5,171.4,,80.5,125.0,211.6,102.8
2016-01-06,11:00,WD,185.9,127.1,138.5,188.6,237.4,,124.7,202.8,181.2,186.0
2016-01-06,12:00,WD,174.6,237.6,239.0,241.2,257.6,,194.3,277.9,80.0,231.6
2016-01-06,13:00,WD,217.6,255.8,253.1,250.8,290.2,,286.0,260.8,86.2,247.7
2016-01-06,14:00,WD,203.6,251.6,255.4,243.4,292.8,,282.7,265.7,82.6,246.1
2016-01-06,15:00,WD,188.1,259.5,243.5,248.5,275.2,,292.1,280.0,78.5,253.5
2016-01-06,16:00,WD,199.7,278.1,269.1,246.3,286.9,,300.0,265.5,65.8,269.6
2016-01-06,17:00,WD,226.8,305.2,296.3,263.6,292.2,,302.9,276.6,102.3,278.7
2016-01-06,18:00,WD,242.9,293.4,289.8,291.4,304.1,,309.9,290.6,114.2,285.6
2016-01-06,19:00,WD,223.6,282.9,282.2,285.5,315.0,,302.5,291.4,106.2,259.6
2016-01-06,20:00,WD,220.0,282.1,286.9,284.0,295.7,,303.5,275.0,110.1,262.7
2016-01-06,21:00,WD,211.4,270.1,245.8,254.2,242.2,,291.3,251.6,98.9,254.5
2016-01-06,22:00,WD,197.4,220.2,233.5,215.6,262.3,,283.4,203.7,62.8,237.0
2016-01-06,23:00,WD,206.7,234.8,191.5,215.9,298.3,,272.1,220.4,42.3,237.7
2016-01-07,00:00,WD,215.8,249.9,186.4,211.9,296.5,,262.9,211.4,29.4,236.2
2016-01-07,01:00,WD,188.5,234.1,188.4,207.9,255.4,,204.4,254.8,66.9,191.4
2016-01-07,02:00,WD,197.5,252.5,192.7,204.5,215.9,,76.1,263.3,46.7,162.6
2016-01-07,03:00,WD,209.8,247.9,198.3,163.3,223.0,,85.2,227.5,60.8,236.5
2016-01-07,04:00,WD,209.6,244.2,191.0,129.8,189.2,,100.4,172.7,111.3,121.0
2016-01-07,05:00,WD,176.7,181.5,130.2,136.3,235.1,,98.0,114.6,173.1,88.3
2016-01-07,06:00,WD,190.3,207.0,87.5,123.8,200.0,,105.3,240.7,81.5,160.5
2016-01-07,07:00,WD,181.4,227.8,106.4,112.5,145.4,,110.0,170.2,158.8,150.6
2016-01-07,08:00,WD,214.7,120.1,75.1,124.9,215.7,,107.3,182.3,238.3,161.2
2016-01-07,09:00,WD,138.7,119.2,87.0,237.6,198.7,,109.6,129.1,141.0,112.7
2016-01-07,10:00,WD,145.0,129.1,188.2,217.1,243.8,,63.5,184.5,112.9,127.4
2016-01-07,11:00,WD,204.1,206.8,249.3,225.0,275.6,,164.4,257.1,81.0,248.6
2016-01-07,12:00,WD,190.3,277.2,239.0,239.7,280.7,,254.0,261.5,102.0,260.2
2016-01-07,13:00,WD,208.6,266.6,228.4,241.7,289.1,,281.3,269.6,77.2,256.9
2016-01-07,14:00,WD,202.8,269.6,232.1,243.1,297.9,,284.2,262.8,63.2,249.4
2016-01-07,15:00,WD,194.1,255.8,246.3,244.9,274.5,,277.4,269.5,66.6,245.8
2016-01-07,16:00,WD,185.7,264.5,236.9,240.5,273.7,,266.6,263.7,75.0,241.3
2016-01-07,17:00,WD,183.8,262.8,237.3,246.4,288.5,,282.4,263.8,68.4,240.9
2016-01-07,18:00,WD,200.3,259.7,235.5,244.7,287.6,,278.3,254.9,72.6,235.8
2016-01-07,19:00,WD,211.5,264.1,232.4,227.6,285.6,,285.8,244.2,69.6,252.1
2016-01-07,20:00,WD,222.6,250.2,258.5,236.0,294.2,,295.1,293.9,71.0,244.2
2016-01-07,21:00,WD,246.4,241.6,258.2,237.8,282.9,,277.4,168.4,89.4,269.7
2016-01-07,22:00,WD,164.8,233.0,243.4,211.6,230.4,,268.7,150.5,56.5,234.9
2016-01-07,23:00,WD,199.0,236.7,219.8,236.3,253.3,,284.2,145.0,79.4,233.8
2016-01-08,00:00,WD,195.2,255.2,236.7,194.4,262.2,,236.1,138.8,143.1,207.2
2016-01-08,01:00,WD,193.8,272.6,201.6,210.8,275.2,,260.1,124.8,49.1,236.0
2016-01-08,02:00,WD,236.7,267.6,229.6,227.7,271.4,,290.8,124.9,62.4,232.7
2016-01-08,03:00,WD,219.0,261.9,212.7,202.7,99.7,,83.4,132.5,133.3,255.0
2016-01-08,04:00,WD,136.5,239.1,103.5,177.8,229.8,,99.4,154.5,258.8,114.5
2016-01-08,05:00,WD,183.9,254.3,72.6,132.2,96.9,,104.6,183.8,256.4,162.5
2016-01-08,06:00,WD,183.7,226.2,98.7,130.5,96.8,,113.8,236.3,168.5,173.4
2016-01-08,07:00,WD,182.4,267.5,96.7,151.8,144.0,,112.4,157.2,204.1,141.2
2016-01-08,08:00,WD,179.1,132.8,96.4,173.4,152.4,,118.2,243.6,210.9,96.8
2016-01-08,09:00,WD,96.0,92.1,82.8,104.5,186.9,,95.0,160.1,250.6,109.5
2016-01-08,10:00,WD,136.1,75.1,164.2,189.6,215.8,,89.2,152.5,168.4,174.0
2016-01-08,11:00,WD,173.5,139.0,213.2,228.9,258.1,,246.6,197.5,79.7,205.3
2016-01-08,12:00,WD,168.6,220.4,216.2,236.2,259.4,,240.5,224.3,101.0,222.3
2016-01-08,13:00,WD,198.2,268.3,250.4,238.3,283.5,,271.7,270.1,77.2,237.7
2016-01-08,14:00,WD,202.9,251.4,253.8,241.9,284.7,,287.7,285.2,85.7,236.7
2016-01-08,15:00,WD,194.9,253.7,256.0,245.6,281.9,,282.8,269.5,78.6,237.3
2016-01-08,16:00,WD,206.1,258.7,255.5,252.5,292.9,,292.2,274.4,85.0,245.0
2016-01-08,17:00,WD,221.2,265.5,257.7,272.0,274.2,,287.6,251.6,91.0,248.9
2016-01-08,18:00,WD,227.3,300.1,278.9,266.2,280.0,,307.6,242.6,106.2,278.0
2016-01-08,19:00,WD,209.4,260.5,276.3,277.6,306.3,,299.7,281.2,94.1,255.5
2016-01-08,20:00,WD,212.2,256.9,262.2,252.0,285.5,,290.4,249.1,76.4,257.3
2016-01-08,21:00,WD,206.8,234.9,242.4,203.3,245.3,,288.4,251.0,71.9,257.4
2016-01-08,22:00,WD,198.4,236.3,252.5,192.1,244.6,,276.1,264.5,128.0,246.5
2016-01-08,23:00,WD,213.8,248.0,266.3,210.1,296.6,,279.2,282.7,63.9,209.8
2016-01-09,00:00,WD,206.0,263.6,282.1,236.6,242.9,,296.6,197.6,99.4,215.2
2016-01-09,01:00,WD,216.0,257.0,281.5,243.4,242.7,,297.6,145.0,96.9,254.2
2016-01-09,02:00,WD,142.6,268.1,202.4,185.1,258.0,,208.8,126.6,98.4,236.1
2016-01-09,03:00,WD,184.7,163.4,84.7,123.1,169.4,,57.6,154.3,244.8,262.2
2016-01-09,04:00,WD,79.9,222.3,73.7,116.9,77.4,,194.7,120.8,249.7,130.8
2016-01-09,05:00,WD,170.7,197.8,111.9,198.3,129.7,,97.0,172.5,285.5,128.6
2016-01-09,06:00,WD,202.9,231.0,117.9,105.8,63.0,,81.5,235.4,246.8,81.8
2016-01-09,07:00,WD,204.0,210.9,64.4,142.7,101.0,,91.5,234.2,246.2,216.6
2016-01-09,08:00,WD,212.3,251.0,68.9,159.3,92.0,,94.1,224.5,220.0,101.4
2016-01-09,09:00,WD,136.6,139.7,112.5,220.8,179.4,,117.8,153.3,252.0,117.1
2016-01-09,10:00,WD,106.6,105.9,143.8,169.9,201.9,,81.0,164.4,204.0,108.1
2016-01-09,11:00,WD,112.5,119.4,148.2,171.5,182.5,,91.5,221.0,201.1,132.1
2016-01-09,12:00,WD,123.9,149.6,169.6,213.3,214.7,,181.3,151.9,135.9,160.9
2016-01-09,13:00,WD,156.8,193.3,181.7,234.1,217.6,,220.8,210.3,96.7,196.1
2016-01-09,14:00,WD,159.8,225.0,208.0,230.2,255.0,,231.3,237.8,91.4,222.0
2016-01-09,15:00,WD,181.7,255.5,223.9,236.0,284.8,,263.1,274.7,74.0,238.9
2016-01-09,16:00,WD,192.2,253.4,237.3,246.8,289.4,,277.6,271.3,75.6,239.4
2016-01-09,17:00,WD,200.7,286.1,253.5,251.6,278.1,,283.1,258.1,78.0,251.1
2016-01-09,18:00,WD,228.1,296.3,294.3,251.2,297.6,,314.6,286.3,114.3,276.8
2016-01-09,19:00,WD,232.1,294.1,289.1,286.8,130.3,,304.8,286.4,134.0,272.3
2016-01-09,20:00,WD,186.7,277.0,232.7,193.4,255.9,,290.4,168.6,144.2,267.1
2016-01-09,21:00,WD,206.5,220.9,197.9,171.8,227.5,,269.2,174.9,111.2,223.1
2016-01-09,22:00,WD,193.0,277.6,138.8,167.4,243.6,,254.2,162.1,266.8,173.7
2016-01-09,23:00,WD,158.3,261.9,171.1,144.3,108.3,,161.1,264.9,151.3,204.0
2016-01-10,00:00,WD,172.4,222.6,127.0,172.9,276.1,,112.7,176.0,258.5,202.1
2016-01-10,01:00,WD,224.8,245.9,153.9,126.0,110.7,,128.1,235.5,182.3,177.3
2016-01-10,02:00,WD,187.3,251.4,168.6,128.0,155.0,,107.8,200.8,269.8,217.7
2016-01-10,03:00,WD,206.9,236.8,70.3,189.1,217.6,,97.3,266.8,201.3,206.3
2016-01-10,04:00,WD,211.7,228.7,170.8,142.8,202.5,,87.2,248.3,215.5,276.3
2016-01-10,05:00,WD,220.0,249.2,174.6,124.0,205.2,,144.0,181.4,194.4,227.3
2016-01-10,06:00,WD,209.7,236.8,90.2,98.7,210.2,,105.8,224.1,61.5,214.1
2016-01-10,07:00,WD,182.0,248.2,161.4,136.0,193.5,,136.3,246.7,228.6,172.3
2016-01-10,08:00,WD,208.6,221.0,167.3,239.5,199.0,,125.5,223.8,237.1,193.6
2016-01-10,09:00,WD,207.7,80.8,70.6,128.6,94.9,,81.2,202.4,226.3,103.6
2016-01-10,10:00,WD,119.7,87.2,79.5,123.2,132.3,,96.4,194.0,217.9,104.7
2016-01-10,11:00,WD,102.7,126.4,136.8,161.2,193.2,,96.0,180.7,222.9,149.0
2016-01-10,12:00,WD,121.5,136.9,161.1,182.4,217.2,,159.1,226.9,150.5,156.0
2016-01-10,13:00,WD,134.3,198.4,189.8,233.6,217.1,,206.6,274.6,113.3,184.8
2016-01-10,14:00,WD,180.6,247.8,210.9,231.8,250.1,,231.0,232.4,75.6,231.1
2016-01-10,15:00,WD,178.3,233.6,218.5,237.7,275.5,,250.5,265.6,74.6,216.6
2016-01-10,16:00,WD,186.6,232.6,220.8,242.9,278.7,,263.4,265.3,66.0,231.9
2016-01-10,17:00,WD,186.6,232.4,218.4,235.7,278.7,,259.3,273.3,68.5,233.8
2016-01-10,18:00,WD,196.9,238.6,243.4,230.2,275.7,,271.8,268.8,72.5,236.7
2016-01-10,19:00,WD,181.4,234.1,225.8,205.0,218.9,,262.3,268.1,64.3,207.2
2016-01-10,20:00,WD,235.4,263.0,203.0,192.8,221.5,,250.1,226.3,69.4,236.1
2016-01-10,21:00,WD,204.7,239.9,214.0,192.0,276.7,,235.0,270.3,69.5,236.0
2016-01-10,22:00,WD,182.9,247.4,204.0,204.4,248.0,,274.5,117.0,171.1,145.0
2016-01-10,23:00,WD,174.7,220.0,192.9,208.6,264.6,,150.3,192.0,148.8,85.8
2016-01-11,00:00,WD,170.6,209.8,139.1,181.0,237.2,,179.6,180.6,112.4,115.3
2016-01-11,01:00,WD,243.0,257.0,156.3,130.8,80.6,,94.4,235.1,224.0,172.3
2016-01-11,02:00,WD,236.2,266.5,148.8,161.6,92.5,,259.1,162.3,211.1,215.6
2016-01-11,03:00,WD,159.5,251.8,295.7,200.0,208.7,,306.4,153.4,165.2,264.6
2016-01-11,04:00,WD,80.2,222.8,206.6,175.3,119.7,,244.1,219.3,215.1,214.9
2016-01-11,05:00,WD,204.6,252.8,57.2,126.2,135.5,,110.0,224.2,273.2,186.3
2016-01-11,06:00,WD,185.1,229.5,118.9,152.2,81.9,,125.0,163.9,220.8,176.1
2016-01-11,07:00,WD,194.3,255.2,133.2,136.8,144.5,,114.0,267.3,82.9,181.2
2016-01-11,08:00,WD,210.7,198.2,62.8,94.2,226.9,,93.9,281.1,129.4,224.9
2016-01-11,09:00,WD,206.5,71.7,147.0,130.2,70.1,,93.4,224.1,199.9,70.4
2016-01-11,10:00,WD,142.2,69.9,96.5,129.4,69.2,,109.5,129.0,222.5,114.9
2016-01-11,11:00,WD,126.2,135.0,166.3,184.9,187.9,,130.1,184.0,158.2,120.6
2016-01-11,12:00,WD,124.7,132.6,143.8,217.2,215.8,,219.2,165.8,120.7,171.0
2016-01-11,13:00,WD,175.7,180.4,207.5,221.9,206.1,,241.8,205.1,89.7,196.9
2016-01-11,14:00,WD,177.6,212.2,229.3,228.5,285.7,,260.3,270.4,77.1,237.7
2016-01-11,15:00,WD,182.6,271.3,228.8,239.7,291.0,,272.0,278.1,66.7,237.5
2016-01-11,16:00,WD,199.9,276.0,258.8,246.4,285.1,,293.3,263.3,71.9,262.0
2016-01-11,17:00,WD,199.9,285.6,283.0,255.6,301.3,,302.3,288.2,76.2,266.4
2016-01-11,18:00,WD,217.3,297.3,285.1,248.7,286.2,,305.3,269.6,88.3,268.2
2016-01-11,19:00,WD,205.1,262.1,260.9,239.4,249.4,,292.4,234.4,88.1,245.4
2016-01-11,20:00,WD,219.8,252.1,176.4,215.7,278.2,,219.2,216.2,61.9,237.2
2016-01-11,21:00,WD,218.7,245.5,230.5,189.4,256.6,,268.1,255.3,88.7,239.4
2016-01-11,22:00,WD,193.7,278.0,223.4,151.1,249.6,,273.0,202.8,180.0,228.8
2016-01-11,23:00,WD,140.5,239.5,187.2,178.0,204.5,,312.2,218.2,92.5,213.1
2016-01-12,00:00,WD,192.9,196.6,164.4,159.1,248.5,,158.5,178.5,130.3,234.9
2016-01-12,01:00,WD,207.3,162.0,125.8,131.0,206.3,,134.4,228.6,257.2,236.8
2016-01-12,02:00,WD,132.5,208.5,171.4,106.6,71.8,,54.2,196.1,185.9,114.3
2016-01-12,03:00,WD,165.9,255.0,114.8,119.5,117.2,,83.9,146.3,225.9,210.9
2016-01-12,04:00,WD,213.5,205.1,122.8,103.2,100.6,,93.4,239.0,235.0,126.0
2016-01-12,05:00,WD,220.6,243.3,184.4,143.2,254.3,,151.6,267.0,222.5,236.5
2016-01-12,06:00,WD,226.9,239.2,103.9,161.5,83.2,,103.6,246.0,127.1,182.6
2016-01-12,07:00,WD,232.3,209.0,81.2,191.1,172.3,,169.8,162.5,186.3,206.2
2016-01-12,08:00,WD,216.2,185.1,71.1,82.9,56.1,,103.4,91.6,234.4,120.0
