,datetime,PM10_simaj,RH,PM10_EcoMesure,residuals,RH_Id
938,2021-06-09 02:00:00,37.2,68.4,151.8673667,-114.66736669999999,C
290,2021-05-13 02:00:00,34.8,65.1,84.83815,-50.03815,C
1355,2021-06-26 11:00:00,15.9,55.0,41.91371667,-26.01371667,C
368,2021-05-16 08:00:00,15.5,61.4,69.7799,-54.2799,C
915,2021-06-08 03:00:00,33.6,62.4,97.14998333,-63.549983329999996,C
1330,2021-06-25 10:00:00,15.4,65.3,36.22118333,-20.821183330000004,C
1070,2021-06-14 14:00:00,11.5,53.4,11.44983333,0.050166669999999414,C
898,2021-06-07 10:00:00,24.6,50.1,216.96015,-192.36015,C
912,2021-06-08 00:00:00,34.0,54.5,114.4509167,-80.4509167,C
103,2021-05-05 07:00:00,46.5,58.5,106.1262333,-59.626233299999996,C
151,2021-05-07 07:00:00,31.9,54.1,123.9341833,-92.0341833,C
293,2021-05-13 05:00:00,12.1,70.9,27.51028333,-15.41028333,C
888,2021-06-07 00:00:00,23.8,68.1,76.28476667,-52.48476667,C
965,2021-06-10 05:00:00,40.3,70.1,154.2815167,-113.9815167,C
869,2021-06-06 05:00:00,14.2,73.4,41.66883333,-27.46883333,C
291,2021-05-13 03:00:00,33.4,66.4,39.37423333,-5.974233330000004,C
1449,2021-06-30 09:00:00,20.2,73.9,35.81448333,-15.614483330000002,C
202,2021-05-09 10:00:00,41.6,53.9,317.5674333,-275.9674333,C
361,2021-05-16 01:00:00,37.3,56.4,79.49846667,-42.19846667,C
1162,2021-06-18 10:00:00,14.2,51.1,15.98735,-1.78735,C
652,2021-05-28 04:00:00,37.8,40.5,174.3013,-136.50130000000001,B
786,2021-06-02 18:00:00,34.6,45.0,90.699,-56.099,B
657,2021-05-28 09:00:00,45.0,47.0,88.51358333,-43.51358333,B
233,2021-05-10 17:00:00,46.6,35.5,133.3071333,-86.70713330000001,B
1026,2021-06-12 18:00:00,16.7,47.7,31.34956667,-14.649566670000002,B
50,2021-05-03 02:00:00,22.7,33.9,57.21245,-34.51245,B
1133,2021-06-17 05:00:00,7.4,49.8,19.1027,-11.702699999999998,B
732,2021-05-31 12:00:00,54.0,32.1,92.6246,-38.6246,B
627,2021-05-27 03:00:00,38.9,45.3,145.98385,-107.08384999999998,B
1120,2021-06-16 16:00:00,18.4,28.6,28.67963333,-10.279633330000003,B
305,2021-05-13 17:00:00,23.4,33.8,41.16721667,-17.767216670000003,B
610,2021-05-26 10:00:00,71.0,32.5,186.7205833,-115.72058329999999,B
1339,2021-06-25 19:00:00,15.4,46.2,21.14668333,-5.746683329999998,B
