,datetime,PM10_simaj,RH,PM10_eLichens,residuals,RH_Id
945,2021-06-09 09:00:00,47.6,74.2,151.5998,-103.9998,C
8,2021-05-01 08:00:00,22.3,68.4,65.13545,-42.83545000000001,C
1451,2021-06-30 11:00:00,23.7,63.5,41.46725,-17.76725,C
1016,2021-06-12 08:00:00,36.0,62.5,96.58465,-60.584649999999996,C
100,2021-05-05 04:00:00,31.8,57.3,56.64211667,-24.84211667,C
802,2021-06-03 10:00:00,16.2,67.3,38.79396667,-22.593966670000004,C
1329,2021-06-25 09:00:00,15.4,72.6,53.44343333,-38.04343333,C
264,2021-05-12 00:00:00,30.9,59.1,97.94063333,-67.04063332999999,C
776,2021-06-02 08:00:00,22.7,74.1,75.48648333,-52.786483329999996,C
318,2021-05-14 06:00:00,8.2,70.6,14.25451667,-6.05451667,C
149,2021-05-07 05:00:00,18.5,57.2,70.15203333,-51.652033329999995,C
1071,2021-06-14 15:00:00,4.7,51.9,7.848966667,-3.148966667,C
2,2021-05-01 02:00:00,26.3,63.9,60.57066667,-34.27066667,C
337,2021-05-15 01:00:00,26.9,58.6,62.21681667,-35.31681667,C
1,2021-05-01 01:00:00,27.0,57.0,62.51346667,-35.51346667,C
890,2021-06-07 02:00:00,20.9,70.2,66.45305,-45.553050000000006,C
921,2021-06-08 09:00:00,45.0,60.6,116.03245,-71.03245,C
1308,2021-06-24 12:00:00,9.5,61.8,49.2197,-39.7197,C
1452,2021-06-30 12:00:00,19.3,53.8,37.53046667,-18.230466670000002,C
368,2021-05-16 08:00:00,15.5,61.4,69.7799,-54.2799,C
732,2021-05-31 12:00:00,54.0,32.1,92.6246,-38.6246,B
1142,2021-06-17 14:00:00,11.6,31.3,20.45958333,-8.859583330000001,B
505,2021-05-22 01:00:00,54.8,38.7,164.7993333,-109.9993333,B
1457,2021-06-30 17:00:00,22.3,43.4,57.02375,-34.723749999999995,B
133,2021-05-06 13:00:00,40.6,29.2,119.1143333,-78.5143333,B
1130,2021-06-17 02:00:00,11.0,39.1,23.13813333,-12.138133329999999,B
206,2021-05-09 14:00:00,21.8,31.6,68.03451667,-46.234516670000005,B
30,2021-05-02 06:00:00,9.4,46.3,28.71951667,-19.31951667,B
1338,2021-06-25 18:00:00,15.0,38.5,22.75836667,-7.758366670000001,B
261,2021-05-11 21:00:00,20.8,47.7,112.5026667,-91.70266670000001,B
709,2021-05-30 13:00:00,55.5,28.0,145.5555333,-90.05553330000001,B
1357,2021-06-26 13:00:00,10.4,45.8,21.89003333,-11.490033330000001,B
997,2021-06-11 13:00:00,25.8,28.1,48.71821667,-22.918216669999996,B
301,2021-05-13 13:00:00,19.8,39.1,41.99568333,-22.195683329999998,B
694,2021-05-29 22:00:00,58.8,40.9,267.37,-208.57,B
